(3290)	55.34864
(3291)	55.42403
(3292)	55.49966
(3293)	55.57554
(3294)	55.65165
(3295)	55.72802
(3296)	55.80463
(3297)	55.88149
(3298)	55.95861
(3299)	56.03598
(3300)	56.11362
(3301)	56.19151
(3302)	56.26967
(3303)	56.34809
(3304)	56.42679
(3305)	56.50575
(3306)	56.585
(3307)	56.66451
(3308)	56.74432
(3309)	56.8244
(3310)	56.90477
(3311)	56.98544
(3312)	57.06639
(3313)	57.14764
(3314)	57.22919
(3315)	57.31105
(3316)	57.39322
(3317)	57.47569
(3318)	57.55847
(3319)	57.64158
(3320)	57.725
(3321)	57.80875
(3322)	57.89283
(3323)	57.97724
(3324)	58.06199
(3325)	58.14707
(3326)	58.2325
(3327)	58.31828
(3328)	58.40442
(3329)	58.49091
(3330)	58.57776
(3331)	58.66498
(3332)	58.75257
(3333)	58.84053
(3334)	58.92888
(3335)	59.01761
(3336)	59.10674
(3337)	59.19625
(3338)	59.28617
(3339)	59.3765
(3340)	59.46724
(3341)	59.55839
(3342)	59.64997
(3343)	59.74198
(3344)	59.83442
(3345)	59.92731
(3346)	60.02064
(3347)	60.11443
(3348)	60.20867
(3349)	60.30339
(3350)	60.39858
(3351)	60.49425
(3352)	60.59042
(3353)	60.68707
(3354)	60.78424
(3355)	60.88191
(3356)	60.98011
(3357)	61.07883
(3358)	61.17809
(3359)	61.2779
(3360)	61.37826
(3361)	61.47919
(3362)	61.58068
(3363)	61.68277
(3364)	61.78545
(3365)	61.88873
(3366)	61.99262
(3367)	62.09714
(3368)	62.2023
(3369)	62.3081
(3370)	62.41457
(3371)	62.5217
(3372)	62.62952
(3373)	62.73805
(3374)	62.84728
(3375)	62.95724
(3376)	63.06794
(3377)	63.17939
(3378)	63.29161
(3379)	63.40462
(3380)	63.51844
(3381)	63.63308
(3382)	63.74855
(3383)	63.86488
(3384)	63.98208
(3385)	64.10017
(3386)	64.21919
(3387)	64.33914
(3388)	64.46004
(3389)	64.58194
(3390)	64.70483
(3391)	64.82876
(3392)	64.95374
(3393)	65.0798
(3394)	65.20698
(3395)	65.33529
(3396)	65.46478
(3397)	65.59547
(3398)	65.72739
(3399)	65.8606
(3400)	65.9951
(3401)	66.13095
(3402)	66.2682
(3403)	66.40687
(3404)	66.54701
(3405)	66.68868
(3406)	66.83192
(3407)	66.97679
(3408)	67.12334
(3409)	67.27162
(3410)	67.4217
(3411)	67.57365
(3412)	67.72754
(3413)	67.88344
(3414)	68.04143
(3415)	68.20159
(3416)	68.36401
(3417)	68.52881
(3418)	68.69606
(3419)	68.8659
(3420)	69.03843
(3421)	69.21379
(3422)	69.39213
(3423)	69.57359
(3424)	69.75833
(3425)	69.94655
(3426)	70.13844
(3427)	70.33421
(3428)	70.53413
(3429)	70.73844
(3430)	70.94745
(3431)	71.16149
(3432)	71.38094
(3433)	71.60622
(3434)	71.83781
(3435)	72.07626
(3436)	72.32221
(3437)	72.57641
(3438)	72.83971
(3439)	73.11317
(3440)	73.39803
(3441)	73.69582
(3442)	74.00846
(3443)	74.33836
(3444)	74.6887
(3445)	75.06374
(3446)	75.4695
(3447)	75.91491
(3448)	76.41429
(3449)	76.99348
(3450)	77.70939
(3451)	78.76283
(3452)	-999.999
(3453)	-999.999
(3454)	-999.999
(3455)	-999.999
(3456)	-999.999
(3457)	-999.999
(3458)	-999.999
(3459)	-999.999
(3460)	-999.999
(3461)	-999.999
(3462)	-999.999
(3463)	-999.999
(3464)	-999.999
(3465)	-999.999
(3466)	-999.999
(3467)	-999.999
(3468)	-999.999
(3469)	-999.999
(3470)	-999.999
(3471)	-999.999
(3472)	-999.999
(3473)	-999.999
(3474)	-999.999
(3475)	-999.999
(3476)	-999.999
(3477)	-999.999
(3478)	-999.999
(3479)	-999.999
(3480)	-999.999
(3481)	-999.999
(3482)	-999.999
(3483)	-999.999
(3484)	-999.999
(3485)	-999.999
(3486)	-999.999
(3487)	-999.999
(3488)	-999.999
(3489)	-999.999
(3490)	-999.999
(3491)	-999.999
(3492)	-999.999
(3493)	-999.999
(3494)	-999.999
(3495)	-999.999
(3496)	-999.999
(3497)	-999.999
(3498)	-999.999
(3499)	-999.999
(3500)	-999.999
(3501)	-999.999
(3502)	-999.999
(3503)	-999.999
(3504)	-999.999
(3505)	-999.999
(3506)	-999.999
(3507)	-999.999
(3508)	-999.999
(3509)	-999.999
(3510)	-999.999
(3511)	-999.999
(3512)	-999.999
(3513)	-999.999
(3514)	-999.999
(3515)	-999.999
(3516)	-999.999
(3517)	-999.999
(3518)	-999.999
(3519)	-999.999
(3520)	-999.999
(3521)	-999.999
(3522)	-999.999
(3523)	-999.999
(3524)	-999.999
(3525)	-999.999
(3526)	-999.999
(3527)	-999.999
(3528)	-999.999
(3529)	-999.999
(3530)	-999.999
(3531)	-999.999
(3532)	-999.999
(3533)	-999.999
(3534)	-999.999
(3535)	-999.999
(3536)	-999.999
(3537)	-999.999
(3538)	-999.999
(3539)	-999.999
(3540)	-999.999
(3541)	-999.999
(3542)	-999.999
(3543)	-999.999
(3544)	-999.999
(3545)	-999.999
(3546)	-999.999
(3547)	-999.999
(3548)	-999.999
(3549)	-999.999
(3550)	-999.999
(3551)	-999.999
(3552)	-999.999
(3553)	-999.999
(3554)	-999.999
(3555)	-999.999
(3556)	-999.999
(3557)	-999.999
(3558)	-999.999
(3559)	-999.999
(3560)	-999.999
(3561)	-999.999
(3562)	-999.999
(3563)	-999.999
(3564)	-999.999
(3565)	-999.999
(3566)	-999.999
(3567)	-999.999
(3568)	-999.999
(3569)	-999.999
(3570)	-999.999
(3571)	-999.999
(3572)	-999.999
(3573)	-999.999
(3574)	-999.999
(3575)	-999.999
(3576)	-999.999
(3577)	-999.999
(3578)	-999.999
(3579)	-999.999
(3580)	-999.999
(3581)	-999.999
(3582)	-999.999
(3583)	-999.999
(3584)	-999.999
(3585)	-999.999
(3586)	-999.999
(3587)	-999.999
(3588)	-999.999
(3589)	-999.999
(3590)	-999.999
(3591)	-999.999
(3592)	-999.999
(3593)	-999.999
(3594)	-999.999
(3595)	-999.999
(3596)	-999.999
(3597)	-999.999
(3598)	-999.999
(3599)	-999.999
(3600)	-999.999
(3601)	-999.999
(3602)	-999.999
(3603)	-999.999
(3604)	-999.999
(3605)	-999.999
(3606)	-999.999
(3607)	-999.999
(3608)	-999.999
(3609)	-999.999
(3610)	-999.999
(3611)	-999.999
(3612)	-999.999
(3613)	-999.999
(3614)	-999.999
(3615)	-999.999
(3616)	-999.999
(3617)	-999.999
(3618)	-999.999
(3619)	-999.999
(3620)	-999.999
(3621)	-999.999
(3622)	-999.999
(3623)	-999.999
(3624)	-999.999
(3625)	-999.999
(3626)	-999.999
(3627)	-999.999
(3628)	-999.999
(3629)	-999.999
(3630)	-999.999
(3631)	-999.999
(3632)	-999.999
(3633)	-999.999
(3634)	-999.999
(3635)	-999.999
(3636)	-999.999
(3637)	-999.999
(3638)	-999.999
(3639)	-999.999
(3640)	-999.999
(3641)	-999.999
(3642)	-999.999
(3643)	-999.999
(3644)	-999.999
(3645)	-999.999
(3646)	-999.999
(3647)	-999.999
(3648)	-999.999
(3649)	-999.999
(3650)	-999.999
(3651)	-999.999
(3652)	-999.999
(3653)	-999.999
(3654)	-999.999
(3655)	-999.999
(3656)	-999.999
(3657)	-999.999
(3658)	-999.999
(3659)	-999.999
(3660)	-999.999
(3661)	-999.999
(3662)	-999.999
(3663)	-999.999
(3664)	-999.999
(3665)	-999.999
(3666)	-999.999
(3667)	-999.999
(3668)	-999.999
(3669)	-999.999
(3670)	-999.999
(3671)	-999.999
(3672)	-999.999
(3673)	-999.999
(3674)	-999.999
(3675)	-999.999
(3676)	-999.999
(3677)	-999.999
(3678)	-999.999
(3679)	-999.999
(3680)	-999.999
(3681)	-999.999
(3682)	-999.999
(3683)	-999.999
(3684)	-999.999
(3685)	-999.999
(3686)	-999.999
(3687)	-999.999
(3688)	-999.999
(3689)	-999.999
(3690)	-999.999
(3691)	-999.999
(3692)	-999.999
(3693)	-999.999
(3694)	-999.999
(3695)	-999.999
(3696)	-999.999
(3697)	-999.999
(3698)	-999.999
(3699)	-999.999
(3700)	-999.999
(3701)	-999.999
(3702)	-999.999
(3703)	-999.999
(3704)	-999.999
(3705)	-999.999
(3706)	-999.999
(3707)	-999.999
(3708)	-999.999
(3709)	-999.999
(3710)	-999.999
(3711)	-999.999

Variable: cot16
Type: double
Total Size: 110231552 bytes
            13778944 values
Number of Dimensions: 2
Dimensions and sizes:	[3712] x [3712]
Coordinates: 
Number Of Attributes: 1
  _FillValue :	-9999
(0)	max = 81.2637
(0)	min = -81.2637
(0)	max = 81.2005
(0)	min = -81.2005
warning:ContourPlotInitialize: no valid values in scalar field; ContourPlot not possible:[errno=1101]
(0)	Now Processing = SEV_06-CLD-L2_2008-06-01T00-15-00_V1-03.hdf


Variable: lat (subsection)
Type: float
Total Size: 14848 bytes
            3712 values
Number of Dimensions: 1
Dimensions and sizes:	[fakeDim0 | 3712]
Coordinates: 
Number Of Attributes: 2
  _FillValue :	-999.999
  hdf_name :	MSG_Latitude
(0)	-999.999
(1)	-999.999
(2)	-999.999
(3)	-999.999
(4)	-999.999
(5)	-999.999
(6)	-999.999
(7)	-999.999
(8)	-999.999
(9)	-999.999
(10)	-999.999
(11)	-999.999
(12)	-999.999
(13)	-999.999
(14)	-999.999
(15)	-999.999
(16)	-999.999
(17)	-999.999
(18)	-999.999
(19)	-999.999
(20)	-999.999
(21)	-999.999
(22)	-999.999
(23)	-999.999
(24)	-999.999
(25)	-999.999
(26)	-999.999
(27)	-999.999
(28)	-999.999
(29)	-999.999
(30)	-999.999
(31)	-999.999
(32)	-999.999
(33)	-999.999
(34)	-999.999
(35)	-999.999
(36)	-999.999
(37)	-999.999
(38)	-999.999
(39)	-999.999
(40)	-999.999
(41)	-999.999
(42)	-999.999
(43)	-999.999
(44)	-999.999
(45)	-999.999
(46)	-999.999
(47)	-999.999
(48)	-999.999
(49)	-999.999
(50)	-999.999
(51)	-999.999
(52)	-999.999
(53)	-999.999
(54)	-999.999
(55)	-999.999
(56)	-999.999
(57)	-999.999
(58)	-999.999
(59)	-999.999
(60)	-999.999
(61)	-999.999
(62)	-999.999
(63)	-999.999
(64)	-999.999
(65)	-999.999
(66)	-999.999
(67)	-999.999
(68)	-999.999
(69)	-999.999
(70)	-999.999
(71)	-999.999
(72)	-999.999
(73)	-999.999
(74)	-999.999
(75)	-999.999
(76)	-999.999
(77)	-999.999
(78)	-999.999
(79)	-999.999
(80)	-999.999
(81)	-999.999
(82)	-999.999
(83)	-999.999
(84)	-999.999
(85)	-999.999
(86)	-999.999
(87)	-999.999
(88)	-999.999
(89)	-999.999
(90)	-999.999
(91)	-999.999
(92)	-999.999
(93)	-999.999
(94)	-999.999
(95)	-999.999
(96)	-999.999
(97)	-999.999
(98)	-999.999
(99)	-999.999
(100)	-999.999
(101)	-999.999
(102)	-999.999
(103)	-999.999
(104)	-999.999
(105)	-999.999
(106)	-999.999
(107)	-999.999
(108)	-999.999
(109)	-999.999
(110)	-999.999
(111)	-999.999
(112)	-999.999
(113)	-999.999
(114)	-999.999
(115)	-999.999
(116)	-999.999
(117)	-999.999
(118)	-999.999
(119)	-999.999
(120)	-999.999
(121)	-999.999
(122)	-999.999
(123)	-999.999
(124)	-999.999
(125)	-999.999
(126)	-999.999
(127)	-999.999
(128)	-999.999
(129)	-999.999
(130)	-999.999
(131)	-999.999
(132)	-999.999
(133)	-999.999
(134)	-999.999
(135)	-999.999
(136)	-999.999
(137)	-999.999
(138)	-999.999
(139)	-999.999
(140)	-999.999
(141)	-999.999
(142)	-999.999
(143)	-999.999
(144)	-999.999
(145)	-999.999
(146)	-999.999
(147)	-999.999
(148)	-999.999
(149)	-999.999
(150)	-999.999
(151)	-999.999
(152)	-999.999
(153)	-999.999
(154)	-999.999
(155)	-999.999
(156)	-999.999
(157)	-999.999
(158)	-999.999
(159)	-999.999
(160)	-999.999
(161)	-999.999
(162)	-999.999
(163)	-999.999
(164)	-999.999
(165)	-999.999
(166)	-999.999
(167)	-999.999
(168)	-999.999
(169)	-999.999
(170)	-999.999
(171)	-999.999
(172)	-999.999
(173)	-999.999
(174)	-999.999
(175)	-999.999
(176)	-999.999
(177)	-999.999
(178)	-999.999
(179)	-999.999
(180)	-999.999
(181)	-999.999
(182)	-999.999
(183)	-999.999
(184)	-999.999
(185)	-999.999
(186)	-999.999
(187)	-999.999
(188)	-999.999
(189)	-999.999
(190)	-999.999
(191)	-999.999
(192)	-999.999
(193)	-999.999
(194)	-999.999
(195)	-999.999
(196)	-999.999
(197)	-999.999
(198)	-999.999
(199)	-999.999
(200)	-999.999
(201)	-999.999
(202)	-999.999
(203)	-999.999
(204)	-999.999
(205)	-999.999
(206)	-999.999
(207)	-999.999
(208)	-999.999
(209)	-999.999
(210)	-999.999
(211)	-999.999
(212)	-999.999
(213)	-999.999
(214)	-999.999
(215)	-999.999
(216)	-999.999
(217)	-999.999
(218)	-999.999
(219)	-999.999
(220)	-999.999
(221)	-999.999
(222)	-999.999
(223)	-999.999
(224)	-999.999
(225)	-999.999
(226)	-999.999
(227)	-999.999
(228)	-999.999
(229)	-999.999
(230)	-999.999
(231)	-999.999
(232)	-999.999
(233)	-999.999
(234)	-999.999
(235)	-999.999
(236)	-999.999
(237)	-999.999
(238)	-999.999
(239)	-999.999
(240)	-999.999
(241)	-999.999
(242)	-999.999
(243)	-999.999
(244)	-999.999
(245)	-999.999
(246)	-999.999
(247)	-999.999
(248)	-999.999
(249)	-999.999
(250)	-999.999
(251)	-999.999
(252)	-999.999
(253)	-999.999
(254)	-999.999
(255)	-999.999
(256)	-999.999
(257)	-999.999
(258)	-999.999
(259)	-999.999
(260)	-999.999
(261)	-999.999
(262)	-999.999
(263)	60.44347
(264)	60.15563
(265)	59.93298
(266)	59.74023
(267)	59.56578
(268)	59.40405
(269)	59.25187
(270)	59.10723
(271)	58.96872
(272)	58.83537
(273)	58.70641
(274)	58.58128
(275)	58.45951
(276)	58.34075
(277)	58.22468
(278)	58.11105
(279)	57.99966
(280)	57.8903
(281)	57.78284
(282)	57.67712
(283)	57.57304
(284)	57.47048
(285)	57.36934
(286)	57.26955
(287)	57.17103
(288)	57.07371
(289)	56.97752
(290)	56.88242
(291)	56.78835
(292)	56.69525
(293)	56.6031
(294)	56.51184
(295)	56.42145
(296)	56.33188
(297)	56.2431
(298)	56.15509
(299)	56.06782
(300)	55.98126
(301)	55.89539
(302)	55.81018
(303)	55.72561
(304)	55.64166
(305)	55.55832
(306)	55.47556
(307)	55.39338
(308)	55.31174
(309)	55.23064
(310)	55.15006
(311)	55.06998
(312)	54.99041
(313)	54.91132
(314)	54.83269
(315)	54.75453
(316)	54.67681
(317)	54.59953
(318)	54.52268
(319)	54.44624
(320)	54.37022
(321)	54.29459
(322)	54.21935
(323)	54.1445
(324)	54.07003
(325)	53.99591
(326)	53.92216
(327)	53.84877
(328)	53.77572
(329)	53.70301
(330)	53.63064
(331)	53.55859
(332)	53.48686
(333)	53.41545
(334)	53.34435
(335)	53.27356
(336)	53.20306
(337)	53.13287
(338)	53.06296
(339)	52.99333
(340)	52.92399
(341)	52.85492
(342)	52.78613
(343)	52.7176
(344)	52.64934
(345)	52.58134
(346)	52.51359
(347)	52.44609
(348)	52.37885
(349)	52.31185
(350)	52.24509
(351)	52.17857
(352)	52.11229
(353)	52.04623
(354)	51.98041
(355)	51.91481
(356)	51.84943
(357)	51.78428
(358)	51.71933
(359)	51.65461
(360)	51.5901
(361)	51.52579
(362)	51.46169
(363)	51.3978
(364)	51.3341
(365)	51.27061
(366)	51.20731
(367)	51.14421
(368)	51.0813
(369)	51.01857
(370)	50.95604
(371)	50.89369
(372)	50.83152
(373)	50.76954
(374)	50.70773
(375)	50.64611
(376)	50.58466
(377)	50.52338
(378)	50.46227
(379)	50.40134
(380)	50.34057
(381)	50.27996
(382)	50.21953
(383)	50.15926
(384)	50.09914
(385)	50.03919
(386)	49.9794
(387)	49.91976
(388)	49.86028
(389)	49.80095
(390)	49.74178
(391)	49.68275
(392)	49.62387
(393)	49.56515
(394)	49.50657
(395)	49.44813
(396)	49.38984
(397)	49.33169
(398)	49.27368
(399)	49.21581
(400)	49.15808
(401)	49.10049
(402)	49.04303
(403)	48.98571
(404)	48.92853
(405)	48.87148
(406)	48.81455
(407)	48.75776
(408)	48.7011
(409)	48.64457
(410)	48.58816
(411)	48.53188
(412)	48.47572
(413)	48.41969
(414)	48.36378
(415)	48.308
(416)	48.25234
(417)	48.19679
(418)	48.14137
(419)	48.08606
(420)	48.03088
(421)	47.9758
(422)	47.92085
(423)	47.866
(424)	47.81128
(425)	47.75666
(426)	47.70216
(427)	47.64777
(428)	47.59349
(429)	47.53932
(430)	47.48526
(431)	47.4313
(432)	47.37746
(433)	47.32372
(434)	47.27008
(435)	47.21655
(436)	47.16313
(437)	47.10981
(438)	47.05659
(439)	47.00347
(440)	46.95045
(441)	46.89754
(442)	46.84472
(443)	46.79201
(444)	46.73939
(445)	46.68687
(446)	46.63445
(447)	46.58213
(448)	46.5299
(449)	46.47776
(450)	46.42572
(451)	46.37378
(452)	46.32193
(453)	46.27016
(454)	46.2185
(455)	46.16692
(456)	46.11544
(457)	46.06404
(458)	46.01274
(459)	45.96152
(460)	45.9104
(461)	45.85936
(462)	45.80841
(463)	45.75755
(464)	45.70677
(465)	45.65608
(466)	45.60548
(467)	45.55496
(468)	45.50452
(469)	45.45417
(470)	45.4039
(471)	45.35372
(472)	45.30362
(473)	45.25359
(474)	45.20366
(475)	45.1538
(476)	45.10402
(477)	45.05432
(478)	45.0047
(479)	44.95516
(480)	44.9057
(481)	44.85632
(482)	44.80701
(483)	44.75779
(484)	44.70864
(485)	44.65956
(486)	44.61057
(487)	44.56165
(488)	44.51279
(489)	44.46402
(490)	44.41533
(491)	44.3667
(492)	44.31815
(493)	44.26967
(494)	44.22127
(495)	44.17294
(496)	44.12467
(497)	44.07648
(498)	44.02837
(499)	43.98032
(500)	43.93234
(501)	43.88443
(502)	43.8366
(503)	43.78883
(504)	43.74113
(505)	43.6935
(506)	43.64594
(507)	43.59844
(508)	43.55101
(509)	43.50365
(510)	43.45636
(511)	43.40913
(512)	43.36197
(513)	43.31488
(514)	43.26785
(515)	43.22088
(516)	43.17398
(517)	43.12715
(518)	43.08038
(519)	43.03367
(520)	42.98702
(521)	42.94044
(522)	42.89392
(523)	42.84747
(524)	42.80107
(525)	42.75475
(526)	42.70848
(527)	42.66227
(528)	42.61612
(529)	42.57003
(530)	42.52401
(531)	42.47804
(532)	42.43214
(533)	42.38629
(534)	42.3405
(535)	42.29477
(536)	42.2491
(537)	42.20349
(538)	42.15794
(539)	42.11245
(540)	42.06701
(541)	42.02163
(542)	41.9763
(543)	41.93104
(544)	41.88583
(545)	41.84068
(546)	41.79558
(547)	41.75054
(548)	41.70555
(549)	41.66062
(550)	41.61575
(551)	41.57093
(552)	41.52616
(553)	41.48145
(554)	41.43679
(555)	41.39219
(556)	41.34764
(557)	41.30314
(558)	41.2587
(559)	41.21431
(560)	41.16997
(561)	41.12569
(562)	41.08146
(563)	41.03727
(564)	40.99314
(565)	40.94907
(566)	40.90504
(567)	40.86106
(568)	40.81714
(569)	40.77327
(570)	40.72944
(571)	40.68567
(572)	40.64194
(573)	40.59827
(574)	40.55465
(575)	40.51107
(576)	40.46754
(577)	40.42407
(578)	40.38064
(579)	40.33726
(580)	40.29393
(581)	40.25065
(582)	40.20742
(583)	40.16423
(584)	40.12109
(585)	40.078
(586)	40.03495
(587)	39.99195
(588)	39.949
(589)	39.9061
(590)	39.86324
(591)	39.82043
(592)	39.77766
(593)	39.73494
(594)	39.69227
(595)	39.64964
(596)	39.60706
(597)	39.56452
(598)	39.52202
(599)	39.47957
(600)	39.43717
(601)	39.39481
(602)	39.35249
(603)	39.31022
(604)	39.26799
(605)	39.22581
(606)	39.18367
(607)	39.14157
(608)	39.09952
(609)	39.05751
(610)	39.01554
(611)	38.97362
(612)	38.93174
(613)	38.88989
(614)	38.84809
(615)	38.80634
(616)	38.76463
(617)	38.72295
(618)	38.68132
(619)	38.63973
(620)	38.59819
(621)	38.55668
(622)	38.51521
(623)	38.47379
(624)	38.4324
(625)	38.39106
(626)	38.34976
(627)	38.30849
(628)	38.26727
(629)	38.22609
(630)	38.18494
(631)	38.14384
(632)	38.10278
(633)	38.06175
(634)	38.02076
(635)	37.97982
(636)	37.93891
(637)	37.89804
(638)	37.85721
(639)	37.81641
(640)	37.77566
(641)	37.73494
(642)	37.69427
(643)	37.65363
(644)	37.61303
(645)	37.57246
(646)	37.53193
(647)	37.49144
(648)	37.45099
(649)	37.41058
(650)	37.3702
(651)	37.32986
(652)	37.28955
(653)	37.24929
(654)	37.20905
(655)	37.16886
(656)	37.1287
(657)	37.08858
(658)	37.04849
(659)	37.00844
(660)	36.96843
(661)	36.92844
(662)	36.8885
(663)	36.84859
(664)	36.80872
(665)	36.76888
(666)	36.72908
(667)	36.68931
(668)	36.64957
(669)	36.60987
(670)	36.57021
(671)	36.53058
(672)	36.49098
(673)	36.45142
(674)	36.41189
(675)	36.3724
(676)	36.33294
(677)	36.29351
(678)	36.25412
(679)	36.21476
(680)	36.17543
(681)	36.13614
(682)	36.09688
(683)	36.05766
(684)	36.01846
(685)	35.9793
(686)	35.94017
(687)	35.90107
(688)	35.86201
(689)	35.82298
(690)	35.78398
(691)	35.74502
(692)	35.70608
(693)	35.66718
(694)	35.62831
(695)	35.58947
(696)	35.55066
(697)	35.51189
(698)	35.47314
(699)	35.43443
(700)	35.39575
(701)	35.3571
(702)	35.31848
(703)	35.27989
(704)	35.24133
(705)	35.20281
(706)	35.16431
(707)	35.12585
(708)	35.08741
(709)	35.04901
(710)	35.01063
(711)	34.97229
(712)	34.93397
(713)	34.89569
(714)	34.85743
(715)	34.81921
(716)	34.78101
(717)	34.74285
(718)	34.70471
(719)	34.66661
(720)	34.62853
(721)	34.59048
(722)	34.55246
(723)	34.51447
(724)	34.47651
(725)	34.43858
(726)	34.40068
(727)	34.3628
(728)	34.32496
(729)	34.28714
(730)	34.24935
(731)	34.21159
(732)	34.17386
(733)	34.13615
(734)	34.09848
(735)	34.06083
(736)	34.02321
(737)	33.98562
(738)	33.94806
(739)	33.91052
(740)	33.87301
(741)	33.83553
(742)	33.79807
(743)	33.76065
(744)	33.72325
(745)	33.68587
(746)	33.64853
(747)	33.61121
(748)	33.57392
(749)	33.53666
(750)	33.49942
(751)	33.4622
(752)	33.42502
(753)	33.38786
(754)	33.35073
(755)	33.31363
(756)	33.27655
(757)	33.23949
(758)	33.20247
(759)	33.16547
(760)	33.12849
(761)	33.09154
(762)	33.05462
(763)	33.01772
(764)	32.98085
(765)	32.944
(766)	32.90718
(767)	32.87039
(768)	32.83362
(769)	32.79688
(770)	32.76015
(771)	32.72346
(772)	32.68679
(773)	32.65015
(774)	32.61353
(775)	32.57693
(776)	32.54037
(777)	32.50382
(778)	32.4673
(779)	32.43081
(780)	32.39434
(781)	32.35789
(782)	32.32147
(783)	32.28507
(784)	32.2487
(785)	32.21235
(786)	32.17602
(787)	32.13972
(788)	32.10344
(789)	32.06719
(790)	32.03096
(791)	31.99475
(792)	31.95857
(793)	31.92241
(794)	31.88628
(795)	31.85017
(796)	31.81408
(797)	31.77802
(798)	31.74198
(799)	31.70596
(800)	31.66996
(801)	31.63399
(802)	31.59804
(803)	31.56212
(804)	31.52621
(805)	31.49033
(806)	31.45448
(807)	31.41864
(808)	31.38283
(809)	31.34704
(810)	31.31128
(811)	31.27553
(812)	31.23981
(813)	31.20411
(814)	31.16843
(815)	31.13278
(816)	31.09715
(817)	31.06153
(818)	31.02595
(819)	30.99038
(820)	30.95483
(821)	30.91931
(822)	30.88381
(823)	30.84833
(824)	30.81287
(825)	30.77744
(826)	30.74202
(827)	30.70663
(828)	30.67126
(829)	30.63591
(830)	30.60058
(831)	30.56527
(832)	30.52999
(833)	30.49472
(834)	30.45948
(835)	30.42425
(836)	30.38905
(837)	30.35387
(838)	30.31871
(839)	30.28357
(840)	30.24845
(841)	30.21335
(842)	30.17828
(843)	30.14322
(844)	30.10818
(845)	30.07317
(846)	30.03817
(847)	30.0032
(848)	29.96824
(849)	29.93331
(850)	29.8984
(851)	29.8635
(852)	29.82863
(853)	29.79378
(854)	29.75894
(855)	29.72413
(856)	29.68934
(857)	29.65456
(858)	29.61981
(859)	29.58507
(860)	29.55036
(861)	29.51567
(862)	29.48099
(863)	29.44633
(864)	29.4117
(865)	29.37708
(866)	29.34248
(867)	29.30791
(868)	29.27335
(869)	29.23881
(870)	29.20429
(871)	29.16979
(872)	29.1353
(873)	29.10084
(874)	29.0664
(875)	29.03197
(876)	28.99757
(877)	28.96318
(878)	28.92881
(879)	28.89446
(880)	28.86013
(881)	28.82582
(882)	28.79152
(883)	28.75725
(884)	28.72299
(885)	28.68875
(886)	28.65453
(887)	28.62033
(888)	28.58615
(889)	28.55198
(890)	28.51784
(891)	28.48371
(892)	28.4496
(893)	28.41551
(894)	28.38143
(895)	28.34738
(896)	28.31334
(897)	28.27932
(898)	28.24531
(899)	28.21133
(900)	28.17736
(901)	28.14341
(902)	28.10948
(903)	28.07557
(904)	28.04167
(905)	28.00779
(906)	27.97393
(907)	27.94009
(908)	27.90626
(909)	27.87245
(910)	27.83866
(911)	27.80489
(912)	27.77113
(913)	27.73739
(914)	27.70367
(915)	27.66996
(916)	27.63627
(917)	27.6026
(918)	27.56895
(919)	27.53531
(920)	27.50169
(921)	27.46809
(922)	27.4345
(923)	27.40093
(924)	27.36738
(925)	27.33384
(926)	27.30032
(927)	27.26682
(928)	27.23333
(929)	27.19986
(930)	27.16641
(931)	27.13297
(932)	27.09955
(933)	27.06614
(934)	27.03275
(935)	26.99938
(936)	26.96603
(937)	26.93269
(938)	26.89936
(939)	26.86606
(940)	26.83277
(941)	26.79949
(942)	26.76623
(943)	26.73299
(944)	26.69976
(945)	26.66655
(946)	26.63336
(947)	26.60018
(948)	26.56701
(949)	26.53386
(950)	26.50073
(951)	26.46762
(952)	26.43451
(953)	26.40143
(954)	26.36836
(955)	26.3353
(956)	26.30227
(957)	26.26924
(958)	26.23623
(959)	26.20324
(960)	26.17027
(961)	26.1373
(962)	26.10435
(963)	26.07142
(964)	26.03851
(965)	26.00561
(966)	25.97272
(967)	25.93985
(968)	25.90699
(969)	25.87415
(970)	25.84133
(971)	25.80851
(972)	25.77572
(973)	25.74294
(974)	25.71017
(975)	25.67742
(976)	25.64468
(977)	25.61196
(978)	25.57925
(979)	25.54656
(980)	25.51388
(981)	25.48121
(982)	25.44857
(983)	25.41593
(984)	25.38331
(985)	25.3507
(986)	25.31811
(987)	25.28554
(988)	25.25297
(989)	25.22042
(990)	25.18789
(991)	25.15537
(992)	25.12286
(993)	25.09037
(994)	25.05789
(995)	25.02543
(996)	24.99298
(997)	24.96055
(998)	24.92813
(999)	24.89572
(1000)	24.86332
(1001)	24.83094
(1002)	24.79858
(1003)	24.76623
(1004)	24.73389
(1005)	24.70156
(1006)	24.66925
(1007)	24.63696
(1008)	24.60467
(1009)	24.5724
(1010)	24.54015
(1011)	24.5079
(1012)	24.47568
(1013)	24.44346
(1014)	24.41126
(1015)	24.37907
(1016)	24.34689
(1017)	24.31473
(1018)	24.28258
(1019)	24.25045
(1020)	24.21833
(1021)	24.18622
(1022)	24.15412
(1023)	24.12204
(1024)	24.08997
(1025)	24.05791
(1026)	24.02587
(1027)	23.99384
(1028)	23.96182
(1029)	23.92982
(1030)	23.89783
(1031)	23.86585
(1032)	23.83389
(1033)	23.80194
(1034)	23.77
(1035)	23.73807
(1036)	23.70616
(1037)	23.67426
(1038)	23.64237
(1039)	23.61049
(1040)	23.57863
(1041)	23.54678
